----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 112, 112]           3,136
       BatchNorm2d-2         [-1, 64, 112, 112]             128
              ReLU-3         [-1, 64, 112, 112]               0
         MaxPool2d-4           [-1, 64, 56, 56]               0
            Conv2d-5          [-1, 128, 56, 56]           8,192
       BatchNorm2d-6          [-1, 128, 56, 56]             256
              ReLU-7          [-1, 128, 56, 56]               0
            Conv2d-8          [-1, 128, 56, 56]           4,608
       BatchNorm2d-9          [-1, 128, 56, 56]             256
             ReLU-10          [-1, 128, 56, 56]               0
           Conv2d-11          [-1, 256, 56, 56]          32,768
      BatchNorm2d-12          [-1, 256, 56, 56]             512
           Linear-13                   [-1, 16]           4,112
             ReLU-14                   [-1, 16]               0
           Linear-15                  [-1, 256]           4,352
           Linear-16                   [-1, 16]           4,112
             ReLU-17                   [-1, 16]               0
           Linear-18                  [-1, 256]           4,352
 ChannelAttention-19            [-1, 256, 1, 1]               0
           Conv2d-20            [-1, 1, 56, 56]              98
 SpatialAttention-21            [-1, 1, 56, 56]               0
             CBAM-22          [-1, 256, 56, 56]               0
           Conv2d-23          [-1, 256, 56, 56]          16,384
      BatchNorm2d-24          [-1, 256, 56, 56]             512
             ReLU-25          [-1, 256, 56, 56]               0
ResNeXtBottleneck-26          [-1, 256, 56, 56]               0
           Conv2d-27          [-1, 128, 56, 56]          32,768
      BatchNorm2d-28          [-1, 128, 56, 56]             256
             ReLU-29          [-1, 128, 56, 56]               0
           Conv2d-30          [-1, 128, 56, 56]           4,608
      BatchNorm2d-31          [-1, 128, 56, 56]             256
             ReLU-32          [-1, 128, 56, 56]               0
           Conv2d-33          [-1, 256, 56, 56]          32,768
      BatchNorm2d-34          [-1, 256, 56, 56]             512
           Linear-35                   [-1, 16]           4,112
             ReLU-36                   [-1, 16]               0
           Linear-37                  [-1, 256]           4,352
           Linear-38                   [-1, 16]           4,112
             ReLU-39                   [-1, 16]               0
           Linear-40                  [-1, 256]           4,352
 ChannelAttention-41            [-1, 256, 1, 1]               0
           Conv2d-42            [-1, 1, 56, 56]              98
 SpatialAttention-43            [-1, 1, 56, 56]               0
             CBAM-44          [-1, 256, 56, 56]               0
             ReLU-45          [-1, 256, 56, 56]               0
ResNeXtBottleneck-46          [-1, 256, 56, 56]               0
           Conv2d-47          [-1, 128, 56, 56]          32,768
      BatchNorm2d-48          [-1, 128, 56, 56]             256
             ReLU-49          [-1, 128, 56, 56]               0
           Conv2d-50          [-1, 128, 56, 56]           4,608
      BatchNorm2d-51          [-1, 128, 56, 56]             256
             ReLU-52          [-1, 128, 56, 56]               0
           Conv2d-53          [-1, 256, 56, 56]          32,768
      BatchNorm2d-54          [-1, 256, 56, 56]             512
           Linear-55                   [-1, 16]           4,112
             ReLU-56                   [-1, 16]               0
           Linear-57                  [-1, 256]           4,352
           Linear-58                   [-1, 16]           4,112
             ReLU-59                   [-1, 16]               0
           Linear-60                  [-1, 256]           4,352
 ChannelAttention-61            [-1, 256, 1, 1]               0
           Conv2d-62            [-1, 1, 56, 56]              98
 SpatialAttention-63            [-1, 1, 56, 56]               0
             CBAM-64          [-1, 256, 56, 56]               0
             ReLU-65          [-1, 256, 56, 56]               0
ResNeXtBottleneck-66          [-1, 256, 56, 56]               0
           Conv2d-67          [-1, 256, 56, 56]          65,536
      BatchNorm2d-68          [-1, 256, 56, 56]             512
             ReLU-69          [-1, 256, 56, 56]               0
           Conv2d-70          [-1, 256, 28, 28]          18,432
      BatchNorm2d-71          [-1, 256, 28, 28]             512
             ReLU-72          [-1, 256, 28, 28]               0
           Conv2d-73          [-1, 512, 28, 28]         131,072
      BatchNorm2d-74          [-1, 512, 28, 28]           1,024
           Linear-75                   [-1, 32]          16,416
             ReLU-76                   [-1, 32]               0
           Linear-77                  [-1, 512]          16,896
           Linear-78                   [-1, 32]          16,416
             ReLU-79                   [-1, 32]               0
           Linear-80                  [-1, 512]          16,896
 ChannelAttention-81            [-1, 512, 1, 1]               0
           Conv2d-82            [-1, 1, 28, 28]              98
 SpatialAttention-83            [-1, 1, 28, 28]               0
             CBAM-84          [-1, 512, 28, 28]               0
           Conv2d-85          [-1, 512, 28, 28]         131,072
      BatchNorm2d-86          [-1, 512, 28, 28]           1,024
             ReLU-87          [-1, 512, 28, 28]               0
ResNeXtBottleneck-88          [-1, 512, 28, 28]               0
           Conv2d-89          [-1, 256, 28, 28]         131,072
      BatchNorm2d-90          [-1, 256, 28, 28]             512
             ReLU-91          [-1, 256, 28, 28]               0
           Conv2d-92          [-1, 256, 28, 28]          18,432
      BatchNorm2d-93          [-1, 256, 28, 28]             512
             ReLU-94          [-1, 256, 28, 28]               0
           Conv2d-95          [-1, 512, 28, 28]         131,072
      BatchNorm2d-96          [-1, 512, 28, 28]           1,024
           Linear-97                   [-1, 32]          16,416
             ReLU-98                   [-1, 32]               0
           Linear-99                  [-1, 512]          16,896
          Linear-100                   [-1, 32]          16,416
            ReLU-101                   [-1, 32]               0
          Linear-102                  [-1, 512]          16,896
ChannelAttention-103            [-1, 512, 1, 1]               0
          Conv2d-104            [-1, 1, 28, 28]              98
SpatialAttention-105            [-1, 1, 28, 28]               0
            CBAM-106          [-1, 512, 28, 28]               0
            ReLU-107          [-1, 512, 28, 28]               0
ResNeXtBottleneck-108          [-1, 512, 28, 28]               0
